image_id,image,mask
231,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/231.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/231.bmp
232,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/232.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/232.bmp
233,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/233.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/233.bmp
234,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/234.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/234.bmp
235,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/235.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/235.bmp
236,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/236.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/236.bmp
237,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/237.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/237.bmp
238,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/238.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/238.bmp
239,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/239.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/239.bmp
240,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/240.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/240.bmp
241,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/241.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/241.bmp
242,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/242.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/242.bmp
243,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/243.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/243.bmp
244,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/244.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/244.bmp
245,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/245.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/245.bmp
246,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/246.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/246.bmp
247,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/247.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/247.bmp
248,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/248.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/248.bmp
249,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/249.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/249.bmp
250,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/250.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/250.bmp
251,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/251.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/251.bmp
252,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/252.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/252.bmp
253,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/253.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/253.bmp
254,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/254.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/254.bmp
255,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/255.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/255.bmp
256,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/256.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/256.bmp
257,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/257.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/257.bmp
258,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/258.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/258.bmp
259,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/259.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/259.bmp
260,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/260.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/260.bmp
261,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/261.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/261.bmp
262,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/262.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/262.bmp
263,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/263.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/263.bmp
264,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/264.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/264.bmp
265,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/265.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/265.bmp
266,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/266.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/266.bmp
267,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/267.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/267.bmp
268,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/268.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/268.bmp
269,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/269.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/269.bmp
270,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/270.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/270.bmp
271,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/271.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/271.bmp
272,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/272.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/272.bmp
273,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/273.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/273.bmp
26,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/26.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/26.tif
27,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/27.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/27.tif
28,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/28.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/28.tif
29,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/29.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/29.tif
30,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/30.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/30.tif
31,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/31.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/31.tif
32,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/32.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/32.tif
33,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/33.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/33.tif
34,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/34.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/34.tif
35,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/35.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/35.tif
36,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/36.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/36.tif
37,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/37.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/37.tif
38,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/38.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/38.tif
39,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/39.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/39.tif
40,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/40.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/40.tif
41,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/41.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/41.tif
42,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/42.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/42.tif
43,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/43.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/43.tif
44,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/44.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/44.tif
45,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/45.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/45.tif
46,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/46.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/46.tif
47,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/47.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/47.tif
48,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/48.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/48.tif
49,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/49.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/49.tif
50,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/50.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/50.tif
104,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/104.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/104.tif
105,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/105.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/105.tif
106,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/106.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/106.tif
107,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/107.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/107.tif
108,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/108.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/108.tif
109,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/109.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/109.tif
110,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/110.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/110.tif
111,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/111.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/111.tif
112,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/112.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/112.tif
113,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/113.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/113.tif
114,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/114.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/114.tif
115,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/115.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/115.tif
116,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/116.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/116.tif
117,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/117.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/117.tif
118,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/118.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/118.tif
119,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/119.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/119.tif
120,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/120.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/120.tif
121,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/121.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/121.tif
122,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/122.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/122.tif
123,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/123.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/123.tif
124,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/124.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/124.tif
125,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/125.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/125.tif
126,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/126.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/126.tif
178,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/178.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/178.tif
179,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/179.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/179.tif
180,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/180.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/180.tif
181,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/181.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/181.tif
182,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/182.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/182.tif
183,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/183.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/183.tif
184,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/184.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/184.tif
185,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/185.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/185.tif
186,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/186.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/186.tif
187,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/187.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/187.tif
188,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/188.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/188.tif
189,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/189.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/189.tif
190,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/190.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/190.tif
191,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/191.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/191.tif
192,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/192.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/192.tif
193,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/193.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/193.tif
194,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/194.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/194.tif
195,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/195.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/195.tif
196,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/196.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/196.tif
197,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/197.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/197.tif
198,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/198.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/198.tif
199,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/199.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/199.tif
200,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/200.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/200.tif
201,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/201.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/201.tif
202,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/202.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/202.tif
203,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/203.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/203.tif
204,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/204.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/204.tif
205,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/205.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/205.tif
206,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/206.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/206.tif
207,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/207.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/207.tif
208,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/208.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/208.tif
209,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/209.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/209.tif
210,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/210.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/210.tif
211,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/211.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/211.tif
212,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/212.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/212.tif
213,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/213.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/213.tif
214,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/214.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/214.tif
215,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/215.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/215.tif
216,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/216.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/216.tif
217,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/217.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/217.tif
218,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/218.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/218.tif
219,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/219.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/219.tif
220,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/220.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/220.tif
221,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/221.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/221.tif
222,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/222.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/222.tif
223,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/223.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/223.tif
224,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/bbdd/224.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-612/gtpolyp/224.tif
